GeneId,Prediction
1258,0.10313062369823456
1259,0.9428086876869202
1260,0.6123524308204651
1261,0.0530199259519577
1262,0.6837694644927979
1263,0.9533889293670654
1264,0.4147784113883972
1265,0.17625686526298523
1266,0.9599988460540771
1267,0.9234138131141663
1268,0.9142280220985413
1269,0.8022460341453552
1270,0.6550014615058899
1271,0.0637095719575882
1272,0.07132094353437424
1273,0.9408339262008667
1274,0.8453946709632874
1275,0.9629172682762146
1276,0.9408324360847473
1277,0.8067482709884644
1278,0.09686142206192017
1279,0.9698240160942078
1280,0.8357856869697571
1281,0.34243643283843994
1282,0.9708285331726074
1283,0.8044040203094482
1284,0.9096939563751221
1285,0.053603317588567734
1286,0.967726469039917
1287,0.9615291357040405
1288,0.23800911009311676
1289,0.9609125256538391
1290,0.9648916721343994
1291,0.1439041644334793
1292,0.9347142577171326
1293,0.9033111333847046
1294,0.4318545460700989
1295,0.9423280358314514
1296,0.9400120973587036
1297,0.04452862963080406
1298,0.35521870851516724
1299,0.9600812196731567
1300,0.6044437289237976
1301,0.9695762395858765
1302,0.9589728116989136
1303,0.9649922251701355
1304,0.962911069393158
1305,0.10757683962583542
1306,0.13389025628566742
1307,0.8667929172515869
1308,0.9602555632591248
1309,0.8569053411483765
1310,0.96258944272995
1311,0.9048684239387512
1312,0.8646831512451172
1313,0.09997761994600296
1314,0.38303887844085693
1315,0.03743785619735718
1316,0.04540961608290672
1317,0.10878556221723557
1318,0.5635214447975159
1319,0.1222112700343132
1320,0.8180282115936279
1321,0.05414265766739845
1322,0.07277432829141617
1323,0.20785298943519592
1324,0.49511775374412537
1325,0.08728067576885223
1326,0.9176332950592041
1327,0.8136071562767029
1328,0.09252287447452545
1329,0.7966570854187012
1330,0.9307949542999268
1331,0.8252230286598206
1332,0.3627273738384247
1333,0.916643500328064
1334,0.42374899983406067
1335,0.2578621804714203
1336,0.9469258785247803
1337,0.7650578022003174
1338,0.2272816151380539
1339,0.6626371741294861
1340,0.9676617980003357
1341,0.5653733015060425
1342,0.10361123830080032
1343,0.6444783806800842
1344,0.07979413121938705
1345,0.4557628035545349
1346,0.03682365640997887
1347,0.09774821251630783
1348,0.1066950261592865
1349,0.8926131725311279
1350,0.04680434986948967
1351,0.9481103420257568
1352,0.12707294523715973
1353,0.11952022463083267
1354,0.036065712571144104
1355,0.1009453535079956
1356,0.44146209955215454
1357,0.12319474667310715
1358,0.08901583403348923
1359,0.12178371101617813
1360,0.8746504187583923
1361,0.0512331947684288
1362,0.2545662820339203
1363,0.09635989367961884
1364,0.8425027132034302
1365,0.04825442284345627
1366,0.04727008938789368
1367,0.8699105381965637
1368,0.15191839635372162
1369,0.8419542908668518
1370,0.04389571025967598
1371,0.04658767208456993
1372,0.9608120918273926
1373,0.9579063057899475
1374,0.06360640376806259
1375,0.04901670292019844
1376,0.04370278865098953
1377,0.08610820025205612
1378,0.09794443100690842
1379,0.9415019154548645
1380,0.9673845171928406
1381,0.9589977860450745
1382,0.9563496112823486
1383,0.9427077770233154
1384,0.2548646926879883
1385,0.8929710984230042
1386,0.14167405664920807
1387,0.07792030274868011
1388,0.07381055504083633
1389,0.09523842483758926
1390,0.9629643559455872
1391,0.33731022477149963
1392,0.057798244059085846
1393,0.9110666513442993
1394,0.9253134727478027
1395,0.8781094551086426
1396,0.8730867505073547
1397,0.9522536396980286
1398,0.9622823596000671
1399,0.6601758003234863
1400,0.07704639434814453
1401,0.8460304737091064
1402,0.8718262910842896
1403,0.04172578826546669
1404,0.055564217269420624
1405,0.11018131673336029
1406,0.8182035088539124
1407,0.9013375639915466
1408,0.06294824182987213
1409,0.039320360869169235
1410,0.9147951006889343
1411,0.9356526732444763
1412,0.19361478090286255
1413,0.9654397964477539
1414,0.8937190771102905
1415,0.8737680315971375
1416,0.967681348323822
1417,0.9082662463188171
1418,0.03810521960258484
1419,0.9368005990982056
1420,0.23544976115226746
1421,0.04786890745162964
1422,0.08526599407196045
1423,0.03536013513803482
1424,0.9730284810066223
1425,0.03921237587928772
1426,0.03752867877483368
1427,0.08070286363363266
1428,0.9338891506195068
1429,0.1600753217935562
1430,0.0635882019996643
1431,0.8024362325668335
1432,0.43710318207740784
1433,0.06217198446393013
1434,0.9093841910362244
1435,0.8644879460334778
1436,0.9645366668701172
1437,0.9689372181892395
1438,0.9481204748153687
1439,0.9644303917884827
1440,0.043670155107975006
1441,0.22058312594890594
1442,0.05431912839412689
1443,0.07089601457118988
1444,0.07930897176265717
1445,0.2509136497974396
1446,0.6487094163894653
1447,0.9415715932846069
1448,0.9421518445014954
1449,0.35129979252815247
1450,0.9677150845527649
1451,0.17705056071281433
1452,0.8847466707229614
1453,0.9593148827552795
1454,0.1007394939661026
1455,0.04232238605618477
1456,0.1708976775407791
1457,0.8123958110809326
1458,0.9057433605194092
1459,0.9428035616874695
1460,0.8889791369438171
1461,0.2846701741218567
1462,0.21398092806339264
1463,0.7724089622497559
1464,0.9315424561500549
1465,0.1304273009300232
1466,0.07627817988395691
1467,0.9699109792709351
1468,0.09270923584699631
1469,0.9335166811943054
1470,0.07529094070196152
1471,0.04398835077881813
1472,0.9401601552963257
1473,0.9063773155212402
1474,0.050738703459501266
1475,0.8005920052528381
1476,0.8627505302429199
1477,0.046442389488220215
1478,0.05996222048997879
1479,0.10595632344484329
1480,0.2402263730764389
1481,0.9272264242172241
1482,0.08999226987361908
1483,0.09715695679187775
1484,0.9148843884468079
1485,0.337444007396698
1486,0.8771488070487976
1487,0.26045241951942444
1488,0.05683751404285431
1489,0.9614961743354797
1490,0.8922705054283142
1491,0.08493368327617645
1492,0.9622666835784912
1493,0.1085062175989151
1494,0.95958012342453
1495,0.9365354776382446
1496,0.039833568036556244
1497,0.9703454375267029
1498,0.9329686164855957
1499,0.9682273864746094
1500,0.912787139415741
1501,0.0666644349694252
1502,0.3421398401260376
1503,0.05688391253352165
1504,0.9281776547431946
1505,0.06316312402486801
1506,0.8379402160644531
1507,0.13691166043281555
1508,0.9207035899162292
1509,0.823824942111969
1510,0.662642776966095
1511,0.16107073426246643
1512,0.9176058769226074
1513,0.9221823811531067
1514,0.1562580019235611
1515,0.042794957756996155
1516,0.5860525965690613
1517,0.8005353212356567
1518,0.06032685190439224
1519,0.050104644149541855
1520,0.9678850173950195
1521,0.9397817850112915
1522,0.9564192891120911
1523,0.04775356501340866
1524,0.8214151859283447
1525,0.9656160473823547
1526,0.21074019372463226
1527,0.23813602328300476
1528,0.937355101108551
1529,0.8009159564971924
1530,0.9604035019874573
1531,0.9443643093109131
1532,0.052197761833667755
1533,0.046983297914266586
1534,0.9678639769554138
1535,0.039178669452667236
1536,0.8670112490653992
1537,0.8581996560096741
1538,0.05357809364795685
1539,0.10629323124885559
1540,0.9135940670967102
1541,0.42379266023635864
1542,0.10645328462123871
1543,0.1782279908657074
1544,0.9683585166931152
1545,0.9655711650848389
1546,0.9044403433799744
1547,0.9673382043838501
1548,0.44146209955215454
1549,0.0432845875620842
1550,0.04824882745742798
1551,0.0367058664560318
1552,0.05340950936079025
1553,0.15365859866142273
1554,0.05989982932806015
1555,0.04343042150139809
1556,0.8014971017837524
1557,0.05314893648028374
1558,0.1991204172372818
1559,0.8934102654457092
1560,0.3500247597694397
1561,0.5295367240905762
1562,0.9184238314628601
1563,0.9035423994064331
1564,0.901357114315033
1565,0.9236314296722412
1566,0.042131051421165466
1567,0.26020556688308716
1568,0.560390293598175
1569,0.3290451467037201
1570,0.8191603422164917
1571,0.0872444361448288
1572,0.713720440864563
1573,0.8441324830055237
1574,0.8824877142906189
1575,0.9674814343452454
1576,0.9416902661323547
1577,0.4296162724494934
1578,0.07832945883274078
1579,0.14166247844696045
1580,0.9352392554283142
1581,0.09494739025831223
1582,0.07935057580471039
1583,0.8459687232971191
1584,0.8554076552391052
1585,0.429108589887619
1586,0.9337819814682007
1587,0.9633403420448303
1588,0.8434162735939026
1589,0.9643515944480896
1590,0.9498209953308105
1591,0.09509065747261047
1592,0.9188089370727539
1593,0.9037718772888184
1594,0.07256470620632172
1595,0.04066970944404602
1596,0.07532309740781784
1597,0.9336285591125488
1598,0.9617447257041931
1599,0.04268922284245491
1600,0.613639771938324
1601,0.2086949348449707
1602,0.8188976049423218
1603,0.6450789570808411
1604,0.5944033861160278
1605,0.05205691605806351
1606,0.9709331393241882
1607,0.9401060938835144
1608,0.9338891506195068
1609,0.8620537519454956
1610,0.9286813735961914
1611,0.820968747138977
1612,0.941582977771759
1613,0.09118229895830154
1614,0.9706822633743286
1615,0.9630444049835205
1616,0.28941598534584045
1617,0.216746523976326
1618,0.8925588130950928
1619,0.9194405674934387
1620,0.9337952733039856
1621,0.9025536775588989
1622,0.8129068613052368
1623,0.04831039160490036
1624,0.07078631967306137
1625,0.049461282789707184
1626,0.05461325868964195
1627,0.08252473175525665
1628,0.9657601118087769
1629,0.9094359278678894
1630,0.563601553440094
1631,0.7252717614173889
1632,0.13644494116306305
1633,0.4378608465194702
1634,0.050351593643426895
1635,0.06302818655967712
1636,0.04834529384970665
1637,0.08200864493846893
1638,0.9404343962669373
1639,0.904095470905304
1640,0.2655167877674103
1641,0.06378766894340515
1642,0.9729573726654053
1643,0.940268337726593
1644,0.9597283005714417
1645,0.050685252994298935
1646,0.9231802821159363
1647,0.8367972373962402
1648,0.9599415063858032
1649,0.9610128402709961
1650,0.8682228922843933
1651,0.9595630764961243
1652,0.038097284734249115
1653,0.9339409470558167
1654,0.8845738768577576
1655,0.9332044124603271
1656,0.5849173069000244
1657,0.5280780792236328
1658,0.047309648245573044
1659,0.9693582057952881
1660,0.9233338236808777
1661,0.13802006840705872
1662,0.8533403873443604
1663,0.5870708227157593
1664,0.04697992280125618
1665,0.050484057515859604
1666,0.25902217626571655
1667,0.43560394644737244
1668,0.9699276089668274
1669,0.8935520648956299
1670,0.2304796427488327
1671,0.9538103938102722
1672,0.9700592756271362
1673,0.26503944396972656
1674,0.12783613801002502
1675,0.215449258685112
1676,0.0530584454536438
1677,0.9002202749252319
1678,0.7950956225395203
1679,0.042128704488277435
1680,0.8184114098548889
1681,0.7893631458282471
1682,0.4507184624671936
1683,0.9700314402580261
1684,0.038437359035015106
1685,0.20727896690368652
1686,0.04595666378736496
1687,0.06345366686582565
1688,0.8639570474624634
1689,0.7759055495262146
1690,0.8657270669937134
1691,0.04969746619462967
1692,0.38747337460517883
1693,0.8923015594482422
1694,0.18705496191978455
1695,0.35819318890571594
1696,0.9716153144836426
1697,0.9603444933891296
1698,0.05914328247308731
1699,0.932788610458374
1700,0.03458494320511818
1701,0.0794190913438797
1702,0.8410816192626953
1703,0.4378361701965332
1704,0.038046784698963165
1705,0.15074899792671204
1706,0.0994463637471199
1707,0.9605147838592529
1708,0.4254883825778961
1709,0.21787738800048828
1710,0.14145705103874207
1711,0.06095649302005768
1712,0.052682433277368546
1713,0.6524034738540649
1714,0.043447818607091904
1715,0.13390247523784637
1716,0.9597182273864746
1717,0.04314948990941048
1718,0.05192375183105469
1719,0.09340724349021912
1720,0.8149354457855225
1721,0.10535431653261185
1722,0.9292410016059875
1723,0.9381350874900818
1724,0.03644941747188568
1725,0.8379473686218262
1726,0.04170672595500946
1727,0.8562060594558716
1728,0.4378141164779663
1729,0.9119133353233337
1730,0.960293710231781
1731,0.05519435182213783
1732,0.8873904347419739
1733,0.035924673080444336
1734,0.08990628272294998
1735,0.8904817700386047
1736,0.09848570078611374
1737,0.94880211353302
1738,0.938453733921051
1739,0.783488392829895
1740,0.049066025763750076
1741,0.33275434374809265
1742,0.09383134543895721
1743,0.03764907643198967
1744,0.9606608748435974
1745,0.35318276286125183
1746,0.9616685509681702
1747,0.7109140753746033
1748,0.1302548497915268
1749,0.0629485696554184
1750,0.9600637555122375
1751,0.04891215264797211
1752,0.03396903723478317
1753,0.7154092192649841
1754,0.8025040030479431
1755,0.9578971266746521
1756,0.11542598903179169
1757,0.9405410885810852
1758,0.4938022494316101
1759,0.7305545806884766
1760,0.715451180934906
1761,0.2349918931722641
1762,0.8585231900215149
1763,0.9672613739967346
1764,0.9273642897605896
1765,0.06001913174986839
1766,0.9692818522453308
1767,0.23501825332641602
1768,0.913431704044342
1769,0.45981231331825256
1770,0.07595459371805191
1771,0.9467822313308716
1772,0.8451807498931885
1773,0.9482679963111877
1774,0.25457248091697693
1775,0.0469425767660141
1776,0.9563496112823486
1777,0.2516860067844391
1778,0.8008055090904236
1779,0.03845594823360443
1780,0.03781263902783394
1781,0.7175736427307129
1782,0.20951788127422333
1783,0.36321598291397095
1784,0.9609135389328003
1785,0.11039555072784424
1786,0.9396997690200806
1787,0.794617772102356
1788,0.059968385845422745
1789,0.9648035764694214
1790,0.10700540244579315
1791,0.44110190868377686
1792,0.9106274247169495
1793,0.1254708170890808
1794,0.8630673289299011
1795,0.47434037923812866
1796,0.048991914838552475
1797,0.07842957228422165
1798,0.05891461670398712
1799,0.08015698194503784
1800,0.9617432355880737
1801,0.05958617851138115
1802,0.08259203284978867
1803,0.9113975763320923
1804,0.04120732843875885
1805,0.9702638387680054
1806,0.09479081630706787
1807,0.7977740168571472
1808,0.9600065350532532
1809,0.11213657259941101
1810,0.06568683683872223
1811,0.04104089364409447
1812,0.08921835571527481
1813,0.951484203338623
1814,0.04873111844062805
1815,0.9641536474227905
1816,0.04262673482298851
1817,0.9404441118240356
1818,0.0998195931315422
1819,0.54844731092453
1820,0.674083411693573
1821,0.8103440403938293
1822,0.9614425897598267
1823,0.9410387873649597
1824,0.42962637543678284
1825,0.9638963937759399
1826,0.9677616357803345
1827,0.9630784392356873
1828,0.04382574185729027
1829,0.1350761502981186
1830,0.0668829083442688
1831,0.6301758885383606
1832,0.9295024275779724
1833,0.10269159823656082
1834,0.06345856934785843
1835,0.7444696426391602
1836,0.8547382354736328
1837,0.035182856023311615
1838,0.18614237010478973
1839,0.8138566017150879
1840,0.7499956488609314
1841,0.9404611587524414
1842,0.24160781502723694
1843,0.9495274424552917
1844,0.9206662178039551
1845,0.9053443074226379
1846,0.9363462328910828
1847,0.9693163633346558
1848,0.04945513233542442
1849,0.8057858943939209
1850,0.24282151460647583
1851,0.9332044124603271
1852,0.035239074379205704
1853,0.9154168367385864
1854,0.9636685848236084
1855,0.8612875938415527
1856,0.17758414149284363
1857,0.632847011089325
1858,0.21197380125522614
1859,0.050445035099983215
1860,0.2644572854042053
1861,0.09487124532461166
1862,0.10658770054578781
1863,0.050585318356752396
1864,0.0492626316845417
1865,0.04581207036972046
1866,0.16824309527873993
1867,0.9595541954040527
1868,0.05025375634431839
1869,0.8772210478782654
1870,0.4162259101867676
1871,0.048071060329675674
1872,0.08615661412477493
1873,0.9341646432876587
1874,0.04058552533388138
1875,0.9383692145347595
1876,0.10373924672603607
1877,0.05292060598731041
1878,0.935552179813385
1879,0.08361473679542542
1880,0.3500974774360657
1881,0.800957441329956
1882,0.9293113946914673
1883,0.05220358818769455
1884,0.9426582455635071
1885,0.04277167096734047
1886,0.03803661838173866
1887,0.048369135707616806
1888,0.07496292144060135
1889,0.8605941534042358
1890,0.09322229027748108
1891,0.09129493683576584
1892,0.9347139596939087
1893,0.13170771300792694
1894,0.48741045594215393
1895,0.0507073849439621
1896,0.9646748304367065
1897,0.9557165503501892
1898,0.1495332568883896
1899,0.4479605555534363
1900,0.4357776939868927
1901,0.04430101439356804
1902,0.9616339802742004
1903,0.931367039680481
1904,0.4110387861728668
1905,0.9391927719116211
1906,0.043997474014759064
1907,0.3854975700378418
1908,0.19023799896240234
1909,0.14238739013671875
1910,0.9409882426261902
1911,0.06974456459283829
1912,0.9287149906158447
1913,0.9406667947769165
1914,0.961712658405304
1915,0.6378496289253235
1916,0.0414542481303215
1917,0.11814605444669724
1918,0.09572593867778778
1919,0.15488441288471222
1920,0.04015960544347763
1921,0.9660807847976685
1922,0.03995354101061821
1923,0.5312507748603821
1924,0.9571114182472229
1925,0.9424726366996765
1926,0.210045725107193
1927,0.8092764019966125
1928,0.03433562442660332
1929,0.6322535276412964
1930,0.04712948948144913
1931,0.07405635714530945
1932,0.9030823111534119
1933,0.19716955721378326
1934,0.7801330089569092
1935,0.8266019821166992
1936,0.9686535000801086
1937,0.34383174777030945
1938,0.20663334429264069
1939,0.9617513418197632
1940,0.04396114870905876
1941,0.9053443074226379
1942,0.9203640222549438
1943,0.2785518765449524
1944,0.9396997690200806
1945,0.05011247470974922
1946,0.8933495879173279
1947,0.04388951510190964
1948,0.0516023226082325
1949,0.053391821682453156
1950,0.099263995885849
1951,0.09613297134637833
1952,0.9444201588630676
1953,0.12292565405368805
1954,0.8916618824005127
1955,0.9670325517654419
1956,0.8153976798057556
1957,0.9559556245803833
1958,0.3752029836177826
1959,0.9707411527633667
1960,0.1065029501914978
1961,0.0637313649058342
1962,0.846348762512207
1963,0.9329671263694763
1964,0.9433751702308655
1965,0.7275751233100891
1966,0.9137306213378906
1967,0.93183833360672
1968,0.8160805106163025
1969,0.04563053697347641
1970,0.07287166267633438
1971,0.09587264060974121
1972,0.04203437641263008
1973,0.6379913091659546
1974,0.08554714173078537
1975,0.948653519153595
1976,0.21733440458774567
1977,0.04395435377955437
1978,0.12770183384418488
1979,0.0482308492064476
1980,0.8186348080635071
1981,0.24228163063526154
1982,0.7944163084030151
1983,0.399338036775589
1984,0.10674641281366348
1985,0.906808614730835
1986,0.0535719059407711
1987,0.053371187299489975
1988,0.06729152798652649
1989,0.21928231418132782
1990,0.7243744134902954
1991,0.0367058664560318
1992,0.06067971885204315
1993,0.9299744963645935
1994,0.9074215888977051
1995,0.6652292013168335
1996,0.03690510243177414
1997,0.9674087166786194
1998,0.9234805107116699
1999,0.2934635579586029
2000,0.8570826053619385
2001,0.8417654633522034
2002,0.05281059816479683
2003,0.05009482055902481
2004,0.20785298943519592
2005,0.5913971066474915
2006,0.7908134460449219
2007,0.20050030946731567
2008,0.19156929850578308
2009,0.9721148014068604
2010,0.8146481513977051
2011,0.6359230875968933
2012,0.8408785462379456
2013,0.8342701196670532
2014,0.5001465678215027
2015,0.09119723737239838
2016,0.8589310050010681
2017,0.8774914741516113
2018,0.9611819982528687
2019,0.9398453831672668
2020,0.9601883888244629
2021,0.9677280187606812
2022,0.5939139127731323
2023,0.038548603653907776
2024,0.061271633952856064
2025,0.052157480269670486
2026,0.6556724905967712
2027,0.8334639668464661
2028,0.09836384654045105
2029,0.5753605365753174
2030,0.047054748982191086
2031,0.7160147428512573
2032,0.4474761486053467
2033,0.04518081620335579
2034,0.0645592138171196
2035,0.9603400826454163
2036,0.970318615436554
2037,0.2615186870098114
2038,0.19299551844596863
2039,0.2321677953004837
2040,0.8092983961105347
2041,0.3777759075164795
2042,0.3790050148963928
2043,0.1659497767686844
2044,0.9408435225486755
2045,0.812420129776001
2046,0.9605164527893066
2047,0.7091659903526306
2048,0.6691373586654663
2049,0.9296792149543762
2050,0.09570357203483582
2051,0.4694660007953644
2052,0.9677234292030334
2053,0.9084753394126892
2054,0.38505223393440247
2055,0.8767467141151428
2056,0.043371643871068954
2057,0.07168759405612946
2058,0.17947350442409515
2059,0.13471579551696777
2060,0.7895833253860474
2061,0.5130953788757324
2062,0.9141108393669128
2063,0.6559213995933533
2064,0.7238215804100037
2065,0.6301597356796265
2066,0.8209134936332703
2067,0.09477915614843369
2068,0.7287477254867554
2069,0.28430384397506714
2070,0.9409565925598145
2071,0.0708996132016182
2072,0.06310506165027618
2073,0.34699660539627075
2074,0.10135971754789352
2075,0.6549648642539978
2076,0.24170900881290436
2077,0.08237021416425705
2078,0.043190084397792816
2079,0.8278339505195618
2080,0.4986048638820648
2081,0.9611278772354126
2082,0.39768388867378235
2083,0.6944771409034729
2084,0.8641853928565979
2085,0.9562383890151978
2086,0.9658198356628418
2087,0.17716766893863678
2088,0.793006420135498
2089,0.05261161923408508
2090,0.06714223325252533
2091,0.8614180684089661
2092,0.8417412638664246
2093,0.2575179636478424
2094,0.7012953162193298
2095,0.03830042853951454
2096,0.6113065481185913
2097,0.9416103363037109
2098,0.08910240978002548
2099,0.6624913215637207
2100,0.20935767889022827
2101,0.06137392669916153
2102,0.21269048750400543
2103,0.056107860058546066
2104,0.08997955918312073
2105,0.9646813869476318
2106,0.04977131634950638
2107,0.4182121455669403
2108,0.0848526880145073
2109,0.049377068877220154
2110,0.9283936023712158
2111,0.046531595289707184
2112,0.040299493819475174
2113,0.09754285216331482
2114,0.21183981001377106
2115,0.34012192487716675
2116,0.7949463725090027
2117,0.892020046710968
2118,0.043288666754961014
2119,0.7006821632385254
2120,0.7495802044868469
2121,0.9486727118492126
2122,0.4218776822090149
2123,0.9205263257026672
2124,0.8091580867767334
2125,0.04862756282091141
2126,0.9674953818321228
2127,0.2560102343559265
2128,0.08600414544343948
2129,0.663267195224762
2130,0.3051055371761322
2131,0.1794777512550354
2132,0.3452512323856354
2133,0.039956238120794296
2134,0.8487207293510437
2135,0.962535560131073
2136,0.7930625677108765
2137,0.08043111115694046
2138,0.07055984437465668
2139,0.043494146317243576
2140,0.8219022154808044
2141,0.13614492118358612
2142,0.04457878693938255
2143,0.9153940677642822
2144,0.9457849264144897
2145,0.07469353079795837
2146,0.07312046736478806
2147,0.05544107034802437
2148,0.04547407478094101
2149,0.9421236515045166
2150,0.21449238061904907
2151,0.8462613821029663
2152,0.9355430006980896
2153,0.04951802268624306
2154,0.8035840392112732
2155,0.9401316046714783
2156,0.041609589010477066
2157,0.9635457396507263
2158,0.6173151731491089
2159,0.04755507409572601
2160,0.9418200254440308
2161,0.08560866862535477
2162,0.9233527183532715
2163,0.932750403881073
2164,0.043250102549791336
2165,0.04905276745557785
2166,0.049295540899038315
2167,0.0840987041592598
2168,0.8736637234687805
2169,0.9680821299552917
2170,0.35404735803604126
2171,0.1636209487915039
2172,0.7937081456184387
2173,0.05288854241371155
2174,0.1066407710313797
2175,0.9643899202346802
2176,0.9268889427185059
2177,0.9597217440605164
2178,0.11213076114654541
2179,0.045590806752443314
2180,0.9596235752105713
2181,0.6903486251831055
2182,0.9337969422340393
2183,0.1880384236574173
2184,0.49308618903160095
2185,0.818928599357605
2186,0.06111158803105354
2187,0.8915735483169556
2188,0.247033953666687
2189,0.8786061406135559
2190,0.03472376987338066
2191,0.9579311609268188
2192,0.9705358147621155
2193,0.03934329375624657
2194,0.0884949341416359
2195,0.0613601915538311
2196,0.06138424575328827
2197,0.9571338295936584
2198,0.9120243787765503
2199,0.9386733174324036
2200,0.9626984000205994
2201,0.9138943552970886
2202,0.036942847073078156
2203,0.04972154647111893
2204,0.8841137290000916
2205,0.5723474621772766
2206,0.18656165897846222
2207,0.03952982649207115
2208,0.0851622000336647
2209,0.10852581262588501
2210,0.9348548650741577
2211,0.9404334425926208
2212,0.9111952185630798
2213,0.30702805519104004
2214,0.8458464741706848
2215,0.21269048750400543
2216,0.7968047857284546
2217,0.3434581160545349
2218,0.9225190877914429
2219,0.08645938336849213
2220,0.06632763892412186
2221,0.9664782881736755
2222,0.18856985867023468
2223,0.04980018362402916
2224,0.9672690629959106
2225,0.8131696581840515
2226,0.4065491855144501
2227,0.7212921380996704
2228,0.03958917781710625
2229,0.8316359519958496
2230,0.6109623312950134
2231,0.03999045863747597
2232,0.0507231242954731
2233,0.07817133516073227
2234,0.7801634669303894
2235,0.03488943725824356
2236,0.6384409070014954
2237,0.9373529553413391
2238,0.04143181070685387
2239,0.044217124581336975
2240,0.04162687808275223
2241,0.9223803877830505
2242,0.21956579387187958
2243,0.9639472365379333
2244,0.9546560049057007
2245,0.12356442958116531
2246,0.0486794114112854
2247,0.41822582483291626
2248,0.9402791261672974
2249,0.24095235764980316
2250,0.09056281298398972
2251,0.8387117385864258
2252,0.9273812174797058
2253,0.05907334014773369
2254,0.23148506879806519
2255,0.6874439120292664
2256,0.1865563541650772
2257,0.2911318838596344
2258,0.09813790768384933
2259,0.22177451848983765
2260,0.1398659646511078
2261,0.9223077893257141
2262,0.8908290863037109
2263,0.9563485980033875
2264,0.047462400048971176
2265,0.3855111300945282
2266,0.039178669452667236
2267,0.41193458437919617
2268,0.9166837930679321
2269,0.04198303073644638
2270,0.06260845065116882
2271,0.882024347782135
2272,0.855340301990509
2273,0.8398034572601318
2274,0.037436194717884064
2275,0.15786725282669067
2276,0.9002202749252319
2277,0.09679083526134491
2278,0.039461277425289154
2279,0.799828290939331
2280,0.9245474934577942
2281,0.8655313849449158
2282,0.6087399125099182
2283,0.956159234046936
2284,0.06524983793497086
2285,0.9233390092849731
2286,0.9106868505477905
2287,0.9397609829902649
2288,0.05070846527814865
2289,0.8131514191627502
2290,0.9334385991096497
2291,0.1659497767686844
2292,0.44641825556755066
2293,0.9635507464408875
2294,0.7770998477935791
2295,0.8567451238632202
2296,0.21036683022975922
2297,0.04208025708794594
2298,0.03914463520050049
2299,0.8585655689239502
2300,0.08290618658065796
2301,0.05703960359096527
2302,0.35440993309020996
2303,0.9694339632987976
2304,0.09112299978733063
2305,0.42764896154403687
2306,0.04554837569594383
2307,0.8451157808303833
2308,0.18054760992527008
2309,0.0712888166308403
2310,0.9589537382125854
2311,0.7195608019828796
2312,0.9338363409042358
2313,0.05040588602423668
2314,0.9623218774795532
2315,0.43035611510276794
2316,0.05107433348894119
2317,0.09176135808229446
2318,0.9341047406196594
2319,0.8807710409164429
2320,0.9716079235076904
2321,0.8017389178276062
2322,0.04316098615527153
2323,0.05782309174537659
2324,0.07125547528266907
2325,0.7264183759689331
2326,0.06887035071849823
2327,0.047382280230522156
2328,0.0952213928103447
2329,0.960275411605835
2330,0.06310506165027618
2331,0.8619706034660339
2332,0.8587237000465393
2333,0.19812366366386414
2334,0.9612608551979065
2335,0.9606665968894958
2336,0.9589977860450745
2337,0.11209060251712799
2338,0.6348720192909241
2339,0.06331717222929001
2340,0.9670868515968323
2341,0.8597358465194702
2342,0.28655537962913513
2343,0.04507720097899437
2344,0.26362523436546326
2345,0.6523774862289429
2346,0.9618440866470337
2347,0.049589090049266815
2348,0.27036726474761963
2349,0.12358952313661575
2350,0.9416199922561646
2351,0.968585729598999
2352,0.7951492071151733
2353,0.11166883260011673
2354,0.9685679078102112
2355,0.9058849811553955
2356,0.8104545474052429
2357,0.6482272744178772
2358,0.8662437796592712
2359,0.970374584197998
2360,0.5327041149139404
2361,0.8023073673248291
2362,0.8813048601150513
2363,0.9402108192443848
2364,0.6571841835975647
2365,0.9423311352729797
2366,0.8191603422164917
2367,0.9582800269126892
2368,0.2055618166923523
2369,0.9128934741020203
2370,0.04540182277560234
2371,0.12455825507640839
2372,0.4682253897190094
2373,0.10990533232688904
2374,0.8712725639343262
2375,0.16961608827114105
2376,0.0809599980711937
2377,0.11299607157707214
2378,0.1975986361503601
2379,0.8904862999916077
2380,0.05201543867588043
2381,0.04599647596478462
2382,0.6622840762138367
2383,0.0956811010837555
2384,0.21459908783435822
2385,0.25622931122779846
2386,0.5792236924171448
2387,0.9391233921051025
2388,0.07787562161684036
2389,0.9680179953575134
2390,0.8215582370758057
2391,0.5772935748100281
2392,0.9326590895652771
2393,0.9677927494049072
2394,0.837574303150177
2395,0.35502469539642334
2396,0.6934923529624939
2397,0.10836901515722275
2398,0.19085565209388733
2399,0.9482036828994751
2400,0.04387696087360382
2401,0.9695143103599548
2402,0.06321154534816742
2403,0.6802589297294617
2404,0.12898246943950653
2405,0.935636043548584
2406,0.46642711758613586
2407,0.9342952370643616
2408,0.26614952087402344
2409,0.35139358043670654
2410,0.04735303670167923
2411,0.8560457229614258
2412,0.04000093415379524
2413,0.1869325190782547
2414,0.04030485078692436
2415,0.7877764701843262
2416,0.09581780433654785
2417,0.9409798979759216
2418,0.23381882905960083
2419,0.04782357066869736
2420,0.3453189432621002
2421,0.06702730804681778
2422,0.10366332530975342
2423,0.9699604511260986
2424,0.9132111668586731
2425,0.9156912565231323
2426,0.9704336524009705
2427,0.9676604866981506
2428,0.38319993019104004
